Error processing line 1 of /home/isc-den/software/mniconda3/lib/python3.11/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 195, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Device: cpu
================================================================================
VANILLA DQN: Uniform vs PER (ROBUST)
================================================================================

================================================================================
Starting: Uniform Replay
================================================================================
USE_PER: False, Device: cpu
[  15000] R= -106.2± 39.3 Buf=  15000 Loss=8.8564
[  30000] R= -121.4± 94.1 Buf=  30000 Loss=39.4859
[  45000] R=  132.4±123.9 Buf=  45000 Loss=32.8255
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=360446
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
WARNING: Got None from SumTree at leaf_idx=393214
